image_filename,condition_class,damage_types,severity,affected_region,confidence_of_label
LIGHT_DAMAGE_web_20260307_damage_012.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_013.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_014.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_015.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_016.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_017.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_018.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_019.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_020.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_021.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_022.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_023.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_024.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_025.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_026.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_027.webp,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_028.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_029.webp,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_030.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_031.webp,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_032.jpg,LIGHT_DAMAGE,,unknown,,100
LIGHT_DAMAGE_web_20260307_damage_033.jpg,LIGHT_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_001.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_002.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_003.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_004.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_005.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_006.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_007.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_008.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_009.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_010.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_011.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_012.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_013.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_014.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_015.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_016.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_017.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_018.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_019.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_020.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_021.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_022.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_023.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_024.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_025.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_026.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_027.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_028.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_029.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_030.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_031.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_032.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_033.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_034.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_035.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_036.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_037.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_038.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_039.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_040.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_041.jpg,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_042.webp,HEAVY_DAMAGE,,unknown,,100
HEAVY_DAMAGE_web_20260307_damage_043.jpg,HEAVY_DAMAGE,,unknown,,100
